id,time,D,Y,X1,X2
26,0,0,9.17176069871963,7.2968908274685145,-0.010031902088745189
26,1,0,11.094375225961805,7.2968908274685145,-0.010031902088745189
27,0,0,13.319091545263541,9.94014585899962,0.05000935590418329
27,1,0,14.650457471937392,9.94014585899962,0.05000935590418329
28,0,1,8.046991135239967,6.7687371177377,0.6702155943502536
28,1,1,11.421971163409573,6.7687371177377,0.6702155943502536
29,0,1,9.935534582611318,7.908225178477886,0.8529650322400435
29,1,1,11.491125092187398,7.908225178477886,0.8529650322400435
30,0,0,8.560269218348175,1.709142577924344,-0.9558688522944143
30,1,0,10.907283415001146,1.709142577924344,-0.9558688522944143
31,0,0,6.462940556070298,0.26849275789935567,-0.023493320691830785
31,1,0,8.21101955301635,0.26849275789935567,-0.023493320691830785
32,0,1,13.920343489763644,8.003702439254607,-2.304233878797142
32,1,1,17.987734237833873,8.003702439254607,-2.304233878797142
33,0,0,12.596510783738069,9.037225382170002,-0.6524688414608951
33,1,0,16.5538104883766,9.037225382170002,-0.6524688414608951
34,0,0,6.5426250510694155,0.24676210429265266,-1.2183019765811387
34,1,0,9.652136895704524,0.24676210429265266,-1.2183019765811387
35,0,0,8.688322580683902,4.917473184458859,-1.3326097076833228
35,1,0,10.69454332370774,4.917473184458859,-1.3326097076833228
36,0,1,9.989201961936818,5.262551673498579,1.0746226900949811
36,1,1,15.429181844219858,5.262551673498579,1.0746226900949811
37,0,0,8.12559080340327,5.9636601041938055,0.7236415052979249
37,1,0,10.489868663166137,5.9636601041938055,0.7236415052979249
38,0,1,6.027825006275803,0.5195754510253359,0.6900018528091594
38,1,1,11.65786681223411,0.5195754510253359,0.6900018528091594
39,0,0,10.84830673387407,8.950895280539212,1.0015434424937888
39,1,0,12.50145428254597,8.950895280539212,1.0015434424937888
40,0,0,12.657221307095078,7.282661803271173,-0.5030873913603446
40,1,0,15.760503437141383,7.282661803271173,-0.5030873913603446
41,0,1,14.21431342304328,8.183500113899145,-0.6222742250596455
41,1,1,19.67788567951937,8.183500113899145,-0.6222742250596455
42,0,1,10.8536173905317,5.002227528344482,-0.9211686080130108
42,1,1,14.798126834369631,5.002227528344482,-0.9211686080130108
43,0,0,14.577631051779525,8.101894088032548,-0.726213492660829
43,1,0,16.63194267190706,8.101894088032548,-0.726213492660829
44,0,0,4.820873140456018,0.959685257445666,0.2228955458351768
44,1,0,7.789239821691595,0.959685257445666,0.2228955458351768
45,0,0,7.417389810332191,2.189500437320935,0.05131610092088799
45,1,0,8.955785885985167,2.189500437320935,0.05131610092088799
46,0,1,7.590285118020663,2.5871906160311253,-1.157719466312724
46,1,1,9.965780580768405,2.5871906160311253,-1.157719466312724
47,0,1,6.550946802986403,4.681057539529352,0.816706935890623
47,1,1,11.37637495948394,4.681057539529352,0.816706935890623
48,0,1,7.684023162827419,4.593732026034809,0.43360960565412143
48,1,1,12.906895547128984,4.593732026034809,0.43360960565412143
49,0,0,8.543952209385594,7.095097802091789,1.0107369460036126
49,1,0,12.15137681015442,7.095097802091789,1.0107369460036126
50,0,1,3.3957471048195673,1.7805300588353812,1.824875211346031
50,1,1,7.686684194284528,1.7805300588353812,1.824875211346031
